Borough,Zipcode,Site Location,DSNY Zone,DSNY District,Latitude,Longitude,Point,BinType
Queens,11434,"178-50 Linden Blvd, Jamica, NY 11434",QE,QE12,40.691769,-73.769112,POINT (-73.7691133712424 40.6917772608744),Syringe
Brooklyn,11220,"5008 5th Ave,  Brooklyn,  NY 11220",BKS,BKS07,40.645054,-74.0108,POINT (-74.0108014457331 40.64506224335),Syringe
Queens,11355,"56-100 Main St Flushing, NY 11355",QE,QE08,40.715838,-73.816446,POINT (-73.8164473882992 40.7158462636159),Syringe
Brooklyn,11217,"155 Dean St Brooklyn, NY 11217",BKN,BKN02,40.686672,-73.987152,POINT (-73.9871534408243 40.6866802521512),Syringe
Bronx,10453,"1605-11 Nelson Avenue, Bronx, NY 10453",BX,BX05,40.846311,-73.919646,POINT (-73.9196474290298 40.846319285562),Syringe
Queens,11372,"79-08 37th Ave,  Queens,  NY 11372",QW,QW03,40.749248,-73.8866,POINT (-73.8866014127747 40.7492562680589),Syringe
Staten Island,10305,"1361 Hylan Boulevard,  Staten Island,  NY 10305",SI,SI02,40.595467,-74.0865,POINT (-74.0865014670428 40.5954752304403),Syringe
Queens,11354,"13523 Roosevelt Ave,  Queens,  NY 11354",QE,QE07,40.759448,-73.8311,POINT (-73.831101395777 40.7594562712745),Syringe
Queens,11373,"8420 Broadway,  Queens,  NY 11373",QW,QW04,40.739438,-73.8785,POINT (-73.8785014090371 40.7394462658775),Syringe
Manhattan,10016,"530 1st Ave New York, NY, 10016",MN,MN06,40.741465,-73.974503,POINT (-73.9745044398616 40.7414732632561),Syringe
Bronx,10463,"666 Kappcock St, Bronx, NY 10463",BX,BX08,40.880379,-73.918999,POINT (-73.9190004311814 40.8803872924765),Syringe
Queens,11691,"1909 Carnaga Ave,  Queens,  NY 11691",QE,QE14,40.602018,-73.7522,POINT (-73.752201360852 40.6020262438964),Syringe
Brooklyn,11226,"1312 Caton Ave Brooklyn, NY 11226",BKS,BKS14,40.649529,-73.9673,POINT (-73.9673014324364 40.6495372454637),Syringe
Staten Island,10304,"173 Broad St, Staten Island, NY 10304",SI,SI01,40.624515,-74.080673,POINT (-74.0806744668482 40.624523236376),Syringe
Brooklyn,11235,"2840 Knapp St, Brooklyn, NY 11235",BKS,BKS15,40.585299,-73.931843,POINT (-73.9318444166393 40.5853072341775),Syringe
Bronx,10468,"7 Bedford Park Blvd,  Bronx,  NY 10468",BX,BX07,40.873394,-73.889,POINT (-73.8890014202968 40.8734022917826),Syringe
Bronx,10466,"600 E 233 St, Bronx, NY 10466",BX,BX12,40.893751,-73.860958,POINT (-73.8609594130734 40.8937592965537),Syringe
Brooklyn,1226,"135 Linden Blvd Brooklyn, NY 1226",BKN,BKN17,40.652994,-73.954223,POINT (-73.954224427742 40.6530022466917),Syringe
Bronx,10458,"2343 Arthur Ave,  Bronx,  NY 10458",BX,BX06,40.854538,-73.8888,POINT (-73.8888014200513 40.8545462885214),Syringe
Queens,11692,"430 Beach 68 St Averne, NY 11692",QE,QE14,40.59359,-73.796761,POINT (-73.7967623741613 40.5935982404631),Syringe
Manhattan,10010,"71 West 23rd Street,  Manhattan,  NY 10010",MN,MN05,40.743001,-73.9923,POINT (-73.9923014455534 40.7430092624669),Syringe
Manhattan,10029,"76-80 East 116th Street,  Manhattan,  NY 10029",MN,MN11,40.799192,-73.9438,POINT (-73.9438014337871 40.7992002750904),Syringe
Manhattan,10065,"444 E 68 St, New York, NY 10065",MN,MN08,40.76864,-73.966539,POINT (-73.9665404396285 40.7686482689777),Syringe
Staten Island,10306,"235 New Dorp Lane,  Staten Island,  NY 10306",SI,SI02,40.573079,-74.1141,POINT (-74.114101474603 40.5730872255817),Syringe
Queens,11385,"590 Grandview Ave,  Queens,  NY 11385",QW,QW05,40.70833,-73.9058,POINT (-73.9058014165242 40.7083382594267),Syringe
Queens,11432,"82-68 164th Pl Jamaica, NY 11432",QE,QE08,40.717407,-73.802345,POINT (-73.8023463836517 40.7174152646987),Syringe
Queens,11358,"45-02 162nd Street,  Queens,  NY 11358",QE,QE07,40.75631,-73.8048,POINT (-73.8048013869163 40.75631827203),Syringe
Manhattan,10002,"25 Bialystocker Pl, New York, NY 10002",MN,MN03,40.71613,-73.982924,POINT (-73.9829254413241 40.7161382577984),Syringe
Queens,11691,"1410 Seagirt Blvd Far Rockaway, NY 11691",QE,QE14,40.595687,-73.748792,POINT (-73.7487933587698 40.595695242795),Syringe
Bronx,10463,"2678 Kingsbridge Ter, Bronx, NY 10463",BX,BX08,40.870425,-73.903871,POINT (-73.9038724259354 40.8704332907369),Syringe
Bronx,10451,"234 E 149 St, Bronx, NY 10451",BX,BX01,40.816978,-73.924294,POINT (-73.924295428695 40.8169862796373),Syringe
Brooklyn,11219,"1250 67th St, Brooklyn, NY 11219",BKS,BKS10,40.624807,-74.003982,POINT (-74.0039834430712 40.6248152388411),Syringe
Brooklyn,11235,"2601 Ocean Pkwy, Brooklyn, NY 11235",BKS,BKS13,40.585211,-73.965307,POINT (-73.9653084273375 40.5852192329074),Syringe
Queens,11355,"142-27 Franklin Ave, Flushing, NY 11355",QE,QE07,40.756957,-73.822733,POINT (-73.8227343930475 40.7569652713877),Syringe
Brooklyn,11237,"121 St. Nicholas Ave,  Brooklyn,  NY 11237",BKN,BKN04,40.705531,-73.9178,POINT (-73.9178014192898 40.7055392577712),Syringe
Brooklyn,11226,"210 Parkside Ave,  Brooklyn,  NY 11226",BKS,BKS14,40.655042,-73.9607,POINT (-73.9607014304955 40.6550502464497),Syringe
Bronx,10453,"52 W Burnside Ave,  Bronx,  NY 10453",BX,BX05,40.853914,-73.9098,POINT (-73.9098014267496 40.8539222873134),Syringe
Brooklyn,11214,"2266 Cropsey Ave, Brooklyn, NY 11214",BKS,BKS11,40.596568,-73.998317,POINT (-73.998318439506 40.5965762342667),Syringe
Bronx,10452,"96 E 167th Street,  Bronx,  NY 10452",BX,BX04,40.834944,-73.9199,POINT (-73.9199014282883 40.8349522836944),Syringe
Brooklyn,11203,"3424 Church Ave,  Brooklyn,  NY 11203",BKN,BKN17,40.650789,-73.9449,POINT (-73.9449014257644 40.6507972465001),Syringe
Bronx,10469,"3155 Grace Ave, Bronx, NY, 10469",BX,BX12,40.874247,-73.837423,POINT (-73.837424404619 40.8742552939051),Syringe
Brooklyn,11222,"94-98 Nassau Ave,  Brooklyn,  NY 11222",BKN,BKN01,40.723901,-73.95,POINT (-73.9500014308076 40.723909260789),Syringe
Manhattan,10019,"1657 Broadway,  Manhattan,  NY 10019",MN,MN05,40.762518,-73.9837,POINT (-73.9837014443089 40.7625262670618),Syringe
Manhattan,10017,"370 Lexington Ave,  Manhattan,  NY 10017",MN,MN05,40.750737,-73.977,POINT (-73.9770014418029 40.7507452651534),Syringe
Brooklyn,11235,"3121 Ocean Ave, Brooklyn, NY 11235",BKS,BKS15,40.585278,-73.948361,POINT (-73.9483624227612 40.58528623364),Syringe
Manhattan,10038,"165 William St, New York, NY 10038",MN,MN01,40.710236,-74.00588,POINT (-74.0058814477978 40.7102442554689),Syringe
Brooklyn,11203,"594 Albany Ave, Brooklyn, NY 11203",BKN,BKN09,40.659711,-73.940204,POINT (-73.9402054237477 40.6597192478646),Syringe
Manhattan,10035,"1 Wards Island, New York, NY 10035",MN,MN11,40.802501,-73.930881,POINT (-73.9308824303653 40.8025092766171),Syringe
Brooklyn,11201,"339 Hicks St, brooklyn, NY 11201",BKS,BKS06,40.690682,-73.99755,POINT (-73.9975514443396 40.6906902526095),Syringe
Manhattan,10075,"1498 York Ave,  Manhattan,  NY 10075",MN,MN08,40.771572,-73.9499,POINT (-73.9499014335579 40.7715802694502),Syringe
Manhattan,10014,"214 W Houston St, New York, NY 10014",MN,MN02,40.728783,-74.004475,POINT (-74.0044764493472 40.7287912595327),Syringe
Bronx,10465,"707 Throgs Neck Expy, Bronx, NY 10465",BX,BX10,40.822682,-73.816831,POINT (-73.8168323939527 40.8226902843219),Syringe
Manhattan,10009,"206 First Ave,  Manhattan,  NY 10009",MN,MN03,40.73021,-73.9831,POINT (-73.9831014427032 40.7302182607976),Syringe
Queens,11354,"11909 26th Ave, Flushing, NY 11354",QE,QE07,40.774895,-73.84861,POINT (-73.8486114016165 40.7749032740978),Syringe
Brooklyn,11210,"1855 Flatbush Ave,  Brooklyn,  NY 11210",BKS,BKS18,40.624743,-73.9387,POINT (-73.9387014219003 40.6247512417719),Syringe
Bronx,10469,"2323 Eastchester Rd, Bronx, NY 10469",BX,BX11,40.860285,-73.843622,POINT (-73.8436234055832 40.8602932907292),Syringe
Brooklyn,11206,"72 Manhattan Ave,  Brooklyn,  NY 11206",BKN,BKN01,40.704723,-73.9442,POINT (-73.9442014279392 40.7047312569775),Syringe
Brooklyn,11230,"154 Lawrence Ave,  Brooklyn,  NY 11230",BKS,BKS14,40.630359,-73.9737,POINT (-73.9737014326589 40.6303672417137),Syringe
Queens,11102,"40-13 Broadway,  Queens,  NY 11102",QW,QW01,40.758953,-73.9184,POINT (-73.9184014231684 40.7589612687255),Syringe
Bronx,10473,"706 Castle Hill Ave,  Bronx,  NY 10473",BX,BX09,40.821409,-73.8482,POINT (-73.8482014044963 40.8214172828042),Syringe
Queens,11360,"29-01 216th St, Bayside, NY 11360",QE,QE11,40.776586,-73.768889,POINT (-73.7688903758018 40.7765942771189),Syringe
Manhattan,10025,"775 Columbus Ave,  Manhattan,  NY 10025",MN,MN07,40.793826,-73.9665,POINT (-73.9665014409865 40.7938342738426),Syringe
Queens,11423,"195-44 Woodhull Ave, Hollis NY 11423",QE,QE12,40.712274,-73.763898,POINT (-73.7638993711571 40.7122822648787),Syringe
Bronx,10459,"886 Westchester Ave, Bronx, NY10459",BX,BX02,40.820477,-73.899391,POINT (-73.8993924208073 40.8204852810116),Syringe
Brooklyn,11215,"205 Prospect Park West,  Brooklyn,  NY 11215",BKS,BKS07,40.660506,-73.9799,POINT (-73.9799014367068 40.6605142469962),Syringe
Staten Island,10301,"99 Stuyvesant Place,  Staten Island,  NY 10301",SI,SI01,40.643821,-74.0773,POINT (-74.0773014674146 40.6438292401838),Syringe
Manhattan,10032,"142 Audubon Ave, New York, NY 10032",MN,MN12,40.84335,-73.936641,POINT (-73.9366424337136 40.8433582846842),Syringe
Queens,11375,"100-02 Queens Blvd,  Queens,  NY 11375",QW,QW06,40.726896,-73.85357,POINT (-73.8535714000257 40.7269042649288),Syringe
Staten Island,10310,"355 Bard Ave, Staten Island, NY, 10310",SI,SI01,40.635837,-74.105574,POINT (-74.1055754758968 40.6358452377232),Syringe
Brooklyn,11230,"1109 Coney Island Ave,  Brooklyn,  NY 11230",BKS,BKS14,40.63059,-73.9659,POINT (-73.9659014306708 40.6305982414105),Syringe
Brooklyn,11213,"1545 Atlantic Ave, Brooklyn, NY 11213",BKN,BKN03,40.67855,-73.93742,POINT (-73.9374214246652 40.6785582522356),Syringe
Brooklyn,11201,"140 St. Edwards St, Brooklyn, NY 11201",BKN,BKN02,40.692337,-73.977905,POINT (-73.9779064385428 40.6923452530993),Syringe
Queens,11435,"111-12 Sutphin Boulevard,  Queens,  NY 11435",QE,QE12,40.688079,-73.7957,POINT (-73.7957013802273 40.6880872586985),Syringe
Bronx,10469,"2700 Eastchester Rd, Bronx, NY 10469",BX,BX11,40.865639,-73.843015,POINT (-73.8430164053626 40.8656472916778),Syringe
Manhattan,10025,"2575 Broadway,  Manhattan,  NY 10025",MN,MN07,40.795231,-73.9721,POINT (-73.9721014426366 40.795239273967),Syringe
Brooklyn,11220,"6024 5th Ave,  Brooklyn,  NY 11220",BKS,BKS07,40.639144,-74.0169,POINT (-74.0169014480751 40.6391522411965),Syringe
Bronx,10465,"3775 E. Tremont Ave,  Bronx,  NY 10465",BX,BX10,40.825717,-73.8205,POINT (-73.8205013962154 40.8257252849461),Syringe
Queens,11423,"204-19 Hillside Ave,  Queens,  NY 11423",QE,QE08,40.72085,-73.761,POINT (-73.7610013701857 40.7208582665037),Syringe
Brooklyn,11237,"89-111 Porter Ave, Brooklyn, NY 11237",BKN,BKN01,40.707961,-73.928611,POINT (-73.928612423179 40.7079692582494),Syringe
Manhattan,10025,"1060 Amsterdam Ave, New York, NY 10025",MN,MN09,40.804668,-73.963281,POINT (-73.9632824401796 40.8046762757552),Syringe
Staten Island,10314,"970 Richmond Ave,  Staten Island,  NY 10314",SI,SI01,40.623587,-74.1514,POINT (-74.1514014894005 40.6235952334291),Syringe
Staten Island,10304,"111 Canal St, Staten Island, NY, 10304",SI,SI01,40.626703,-74.077466,POINT (-74.0774674662156 40.6267112367185),Syringe
Brooklyn,11219,"3904 Church Ave,  Brooklyn,  NY 11219",BKN,BKN17,40.650995,-73.9407,POINT (-73.9407014243167 40.6510032467701),Syringe
Manhattan,10002,"33 Essex St, New York, NY 10002",MN,MN03,40.716063,-73.989812,POINT (-73.9898134433249 40.71607125753),Syringe
Bronx,10475,"3200 Baychester Ave, Bronx, NY 10475",BX,BX12,40.877247,-73.835442,POINT (-73.8354434041322 40.8772552947657),Syringe
Bronx,10463,"3400 Cannon Pl Bronx, NY 10463",BX,BX08,40.880434,-73.89822,POINT (-73.8982214240522 40.8804422928757),Syringe
Manhattan,10036,"687 9th Avenue,  Manhattan,  NY 10036",MN,MN04,40.761934,-73.9905,POINT (-73.9905014463284 40.7619422667004),Syringe
Brooklyn,11229,"2525 Kings Hwy Brooklyn, NY 11229",BKS,BKS14,40.613903,-73.948528,POINT (-73.9485294238666 40.6139112394522),Syringe
Manhattan,10033,"566 W 181 St, New York, NY 10033",MN,MN12,40.8491,-73.933536,POINT (-73.9335374340478 40.8491082860194),Syringe
Queens,11004,"260-1 79th Ave Glen Oaks, NY 11004",QE,QE13,40.746884,-73.711413,POINT (-73.711414356646 40.7468922735597),Syringe
Brooklyn,11219,"5606 15 Ave, Brooklyn, NY 11219",BKS,BKS12,40.628452,-73.992226,POINT (-73.9922274386311 40.6284602404985),Syringe
Queens,11691,"11-39 Foam Place, Far Rockaway, NY 11691",QE,QE14,40.604768,-73.751438,POINT (-73.7514393604431 40.6047762440587),Syringe
Queens,11369,"100 23rd Ave East Elmhurst, NY 11369",QW,QW03,40.768606,-73.872156,POINT (-73.8721574086797 40.7686142724065),Syringe
Manhattan,10019,"51 W. 51st Street,  Manhattan,  NY 10019",MN,MN05,40.760473,-73.9789,POINT (-73.9789014429045 40.7604812668712),Syringe
Bronx,10467,"3424 Kossuth Ave, Bronx, NY 10467",BX,BX07,40.880432,-73.881204,POINT (-73.881205418129 40.8804402931774),Syringe
Bronx,10451,"349 E 149 St, Bronx, NY 10451",BX,BX01,40.816861,-73.91971,POINT (-73.9197114272676 40.8168692794644),Syringe
Brooklyn,11207,"1675 Broadway, Brooklyn, NY 11207",BKN,BKN04,40.684433,-73.91243,POINT (-73.912431416356 40.6844412541813),Syringe
Brooklyn,11225,"421 Empire Boulevard,  Brooklyn,  NY 11225",BKN,BKN09,40.664517,-73.9477,POINT (-73.9477014270657 40.6645252488779),Syringe
Queens,11432,"16501 Chapin Pkwy Jamaica, NY 11432",QE,QE08,40.714745,-73.801208,POINT (-73.8012093829811 40.714753263738),Syringe
Bronx,10461,"1740 Eastchester Rd, Bronx, NY 10461",BX,BX11,40.848179,-73.84401,POINT (-73.8440114043667 40.8481872888636),Syringe
Manhattan,10027,"290 Lenox Ave New York, NY 10027",MN,MN10,40.807393,-73.945298,POINT (-73.9452994342972 40.8074012767324),Syringe
Brooklyn,11224,"2591 W 8th Street,  Brooklyn,  NY 11224",BKS,BKS13,40.576215,-73.9765,POINT (-73.9765014313318 40.5762232302275),Syringe
Brooklyn,11229,"2806 Ocean Ave,  Brooklyn,  NY 11229",BKS,BKS15,40.592959,-73.9505,POINT (-73.9505014238151 40.5929672350333),Syringe
Brooklyn,11219,"6220 11th Ave,  Brooklyn,  NY 11219",BKS,BKS10,40.630128,-74.0048,POINT (-74.0048014428911 40.6301362402205),Syringe
Queens,11418,"119-1 Jamaica Ave, Richmond Hill, NY 11418",QW,QW09,40.700123,-73.830846,POINT (-73.8308473911238 40.7001312599467),Syringe
Brooklyn,11214,"1925 Bath Ave,  Brooklyn,  NY 11214",BKS,BKS11,40.60259,-74.0031,POINT (-74.0031014404681 40.6025982353126),Syringe
Queens,11354,"136-02 Roosevelt Ave,  Queens,  NY 11354",QE,QE07,40.759402,-73.8297,POINT (-73.8297013942891 40.7594102718057),Syringe
Brooklyn,11217,"80 4th Ave Brooklyn, NY 11217",BKN,BKN02,40.682223,-73.980193,POINT (-73.9801944384318 40.6822312515033),Syringe
Manhattan,10003,"253 First Ave,  Manhattan,  NY 10003",MN,MN06,40.731977,-73.9825,POINT (-73.982501441893 40.7319852607471),Syringe
Bronx,10453,"1912 Jerome Ave, Bronx, NY 10453",BX,BX05,40.850512,-73.9101,POINT (-73.9101014262255 40.8505202862705),Syringe
Queens,11378,"53-82 65th Place,  Queens,  NY 11378",QW,QW05,40.729002,-73.9006,POINT (-73.9006014152327 40.7290102629226),Syringe
Manhattan,10018,"301 W 37 St, New York, NY 10018",MN,MN04,40.754304,-73.992337,POINT (-73.9923384467857 40.7543122653691),Syringe
Queens,11368,"37-71 103rd Street,  Queens,  NY 11368",QW,QW03,40.751473,-73.8632,POINT (-73.863201404721 40.7514812694079),Syringe
Manhattan,10035,"179 E 116 St, New York, NY 10035",MN,MN11,40.798393,-73.940326,POINT (-73.9403274327751 40.7984012752895),Syringe
Brooklyn,11224,"2201 Neptune Ave, Brooklyn, NY 11224",BKS,BKS13,40.578615,-73.98976,POINT (-73.9897614349032 40.5786232310316),Syringe
Brooklyn,11203,"150 E 55 St, Brooklyn, NY 11203",BKN,BKN17,40.654497,-73.926118,POINT (-73.9261194197742 40.6545052476921),Syringe
Manhattan,10021,"1396 Second Ave,  Manhattan,  NY 10021",MN,MN08,40.769044,-73.9578,POINT (-73.957801436408 40.7690522691225),Syringe
Queens,11418,"119-01 Jamaica Ave,  Queens,  NY 11418",QW,QW09,40.700221,-73.8308,POINT (-73.8308013919633 40.7002292601031),Syringe
Staten Island,10304,"88 Old Town Rd, Staten Island, NY, 10304",SI,SI02,40.59557,-74.090637,POINT (-74.090638468672 40.5955782306119),Syringe
Bronx,10452,"1401 University Ave, Bronx, NY 10452",BX,BX04,40.842881,-73.925655,POINT (-73.925656430813 40.842889284533),Syringe
Queens,11429,"110 221st St, Queens Village, NY 11429",QE,QE13,40.714692,-73.731994,POINT (-73.7319953609949 40.7147002666906),Syringe
Manhattan,10038,"165 William St,  Manhattan,  NY 10038",MN,MN01,40.710284,-74.006,POINT (-74.0060014487674 40.7102922555174),Syringe
Bronx,10455,"791 Westchester Ave,  Bronx,  NY 10455",BX,BX01,40.818856,-73.9038,POINT (-73.9038014217832 40.8188642803618),Syringe
Queens,11373,"76-11A Broadway,  Queens,  NY 11373",QW,QW04,40.74569,-73.8886,POINT (-73.8886014125792 40.7456982670714),Syringe
Queens,11692,"64-11 Beach Channel Dr, Averne, NY 11692",QE,QE14,40.592797,-73.793833,POINT (-73.7938343737084 40.5928052404279),Syringe
Queens,11102,"25-10 30th Rd, Long Island City, NY 11102",QW,QW01,40.76767,-73.925142,POINT (-73.9251434254563 40.7676782696422),Syringe
Bronx,10463,"4499 Manhattan College Pkwy Bronx, NY 10463",BX,BX08,40.890172,-73.903132,POINT (-73.9031334262362 40.8901802949642),Syringe
Queens,11361,"42-41 201st St, Bayside, NY 11361",QE,QE11,40.758658,-73.782468,POINT (-73.782469380178 40.758666272839),Syringe
Manhattan,10033,"Haven Ave & W 177th St, New York, NY 10033",MN,MN12,40.848316,-73.942043,POINT (-73.9420444360765 40.8483242853182),Syringe
Queens,11102,"26-13 21 St, Astoria, NY 11102",QW,QW01,40.77281,-73.925115,POINT (-73.9251164262329 40.7728182710634),Syringe
Staten Island,10306,"140 Meisner Ave, Staten Island, NY, 10306",SI,SI02,40.579861,-74.130173,POINT (-74.1301744802302 40.579869225857),Syringe
Brooklyn,11233,"312 Ralph Ave,  Brooklyn,  NY 11233",BKN,BKN03,40.678495,-73.9218,POINT (-73.9218014193753 40.6785032524706),Syringe
Manhattan,10027,"449 West 125th Street,  Manhattan,  NY 10027",MN,MN09,40.812844,-73.9554,POINT (-73.955401438362 40.8128522775504),Syringe
Queens,11423,"191-6 Hillside Ave, Hollis, NY 11423",QE,QE12,40.715906,-73.770689,POINT (-73.7706903738245 40.7159142653536),Syringe
Bronx,10474,"800 Barretto Street, Bronx, NY 10474",BX,BX02,40.81682,-73.889819,POINT (-73.889820417026 40.8168282807044),Syringe
Brooklyn,11215,"226 Prospect Park West,  Brooklyn,  NY 11215",BKS,BKS07,40.659998,-73.981,POINT (-73.9810014377705 40.6600062471459),Syringe
Queens,11379,"7960 Metropolitan Ave,  Queens,  NY 11379",QW,QW05,40.713265,-73.8723,POINT (-73.8723014058451 40.7132732614353),Syringe
Queens,11375,"102-1 66th Rd, Forest Hills, NY, 11375",QW,QW06,40.72897,-73.851753,POINT (-73.8517544004165 40.7289782652777),Syringe
Staten Island,10301,"56 Bay St, Staten Island, NY 10301",SI,SI01,40.640694,-74.076035,POINT (-74.0760364665486 40.6407022395268),Syringe
Brooklyn,11229,"2925 Kings Highway,  Brooklyn,  NY 11229",BKS,BKS14,40.616271,-73.9452,POINT (-73.9452014231308 40.6162792391568),Syringe
Manhattan,10022,"325 Park Ave, New York, NY 10022",MN,MN05,40.757311,-73.973016,POINT (-73.9730174405282 40.7573192664847),Syringe
Bronx,10468,"2505 Grand Ave Bronx, NY 10468",BX,BX07,40.86491,-73.902016,POINT (-73.902017424946 40.8649182893737),Syringe
Bronx,10461,"111 E 210 St, Bronx, NY 10461",BX,BX07,40.880092,-73.879833,POINT (-73.8798344183076 40.8801002931685),Syringe
Queens,11354,"33-23 Union St. Flushing, NY 11354",QE,QE07,40.767323,-73.826924,POINT (-73.8269253950036 40.7673312732314),Syringe
Brooklyn,11220,"5220 4 Ave, Brooklyn, NY 11220",BKS,BKS07,40.64506,-74.014349,POINT (-74.014350446557 40.6450682425472),Syringe
Bronx,10463,"5564 Broadway,  Bronx,  NY 10463",BX,BX08,40.8782,-73.9044,POINT (-73.9044014264398 40.8782082921642),Syringe
Manhattan,10036,"619 9th Ave,  Manhattan,  NY 10036",MN,MN04,40.759698,-73.9921,POINT (-73.9921014470977 40.7597062658238),Syringe
Brooklyn,11210,"1844 Brooklyn Ave,  Brooklyn,  NY 11210",BKS,BKS18,40.62797,-73.9416,POINT (-73.9416014232657 40.6279782419326),Syringe
Bronx,10461,"1400 Pelham Pkwy S, Bronx, NY 10461",BX,BX11,40.85623,-73.847437,POINT (-73.8474384060593 40.8562382899879),Syringe
Manhattan,10017,"150 East 42nd Street,  Manhattan,  NY 10017",MN,MN06,40.750758,-73.9755,POINT (-73.9755014414551 40.7507662645984),Syringe
Brooklyn,11230,"1901 Avenue M,  Brooklyn,  NY 11230",BKS,BKS14,40.618688,-73.9561,POINT (-73.9561014266282 40.6186962392589),Syringe
Queens,11691,"353 Beach 48 St Far Rockaway, NY 11691",QE,QE14,40.59486,-73.779214,POINT (-73.7792153689485 40.5948682416012),Syringe
Queens,11354,"36-17 Parsons Blvd, Flushing, NY 11354",QE,QE07,40.764207,-73.823061,POINT (-73.823062393103 40.764215272489),Syringe
Queens,11368,"59-20 Van Doren St Corona, NY 11368",QW,QW04,40.738893,-73.849736,POINT (-73.8497374005676 40.7389012666106),Syringe
Queens,11004,"270 76th Ave, New Hyde Park, NY 11004",QE,QE13,40.754675,-73.705367,POINT (-73.7053683551334 40.754683275082),Syringe
Queens,11691,"520 Beach 19 St, Far Rockaway, NY 11691",QE,QE14,40.6004,-73.751862,POINT (-73.7518633609546 40.6004082429584),Syringe
Bronx,10463,"223 W 231st St Suite A,  Bronx,  NY 10463",BX,BX08,40.879532,-73.9053,POINT (-73.9053014258608 40.8795402927163),Syringe
Brooklyn,11209,"9216 4th Ave,  Brooklyn,  NY 11209",BKS,BKS10,40.618077,-74.0306,POINT (-74.030601451122 40.6180852366675),Syringe
Brooklyn,11226,"1526 Cortelyou Rd,  Brooklyn,  NY 11226",BKS,BKS14,40.641277,-73.9636,POINT (-73.9636014301126 40.6412852437685),Syringe
Bronx,10469,"2316 Bruner Ave, Bronx, NY 10469",BX,BX11,40.859249,-73.833031,POINT (-73.833032401458 40.8592572906993),Syringe
Manhattan,10025,"2522 Broadway,  Manhattan,  NY 10025",MN,MN07,40.793301,-73.9721,POINT (-73.9721014420848 40.7933092733079),Syringe
Brooklyn,11220,"5015 8th Avenue,  Brooklyn,  NY 11220",BKS,BKS12,40.640635,-74.0038,POINT (-74.0038014438828 40.640643242505),Syringe
Brooklyn,11228,"691 92nd St, Brooklyn, NY 11228",BKS,BKS10,40.615457,-74.02333899999999,POINT (-74.0233404487127 40.6154652366301),Syringe
Queens,11375,"69-70 Grand Central Pkwy, Forest Hills, NY 11375",QW,QW06,40.724669,-73.838275,POINT (-73.8382763960591 40.7246772647398),Syringe
